id,menu_id,item_id
1,1,1
2,1,2
3,1,3
4,1,4
5,2,5
6,2,6
7,2,7
8,3,8
9,3,9
10,3,10
11,4,11
12,4,12
13,4,13
14,4,14
15,5,15
16,5,16
17,5,17
18,6,18
19,6,19
20,6,20
21,6,21
22,7,22
23,7,23
24,7,24
25,7,25
26,8,26
27,8,27
28,8,28
29,8,29
30,8,30
31,9,31
32,9,32
33,9,33
34,9,34
35,9,35
36,10,36
37,10,37
38,10,38
39,10,39
40,11,40
41,11,41
42,11,42
43,11,43
44,12,44
45,12,45
46,12,46
47,12,47
48,12,48
49,13,49
50,13,50
51,13,51
52,13,52
53,13,53
54,14,54
55,14,55
56,14,56
57,14,57
58,15,58
59,15,59
60,15,60
61,15,61
62,16,62
63,16,63
64,16,64
65,16,65
66,17,66
67,17,67
68,17,68
69,18,69
70,18,70
71,18,71
72,19,72
73,19,73
74,19,74
75,19,75
76,20,76
77,20,77
78,20,78
79,20,79
80,20,80
81,21,81
82,21,82
83,21,83
84,21,84
85,21,85
86,22,86
87,22,87
88,22,88
89,23,89
90,23,90
91,23,91
92,24,92
93,24,93
94,24,94
95,24,95
96,25,96
97,25,97
98,25,98
99,25,99
100,25,100
101,26,101
102,26,102
103,26,103
104,26,104
105,26,105
106,27,106
107,27,107
108,27,108
109,27,109
110,28,110
111,28,111
112,28,112
113,28,113
114,29,114
115,29,115
116,29,116
117,29,117
118,29,118
119,30,119
120,30,120
121,30,121
122,31,122
123,31,123
124,31,124
125,31,125
126,32,126
127,32,127
128,32,128
129,32,129
130,32,130
131,33,131
132,33,132
133,33,133
134,33,134
135,33,135
136,34,136
137,34,137
138,34,138
139,34,139
140,35,140
141,35,141
142,35,142
143,35,143
144,35,144
145,36,145
146,36,146
147,36,147
148,37,148
149,37,149
150,37,150
151,38,151
152,38,152
153,38,153
154,38,154
155,38,155
156,39,156
157,39,157
158,39,158
159,39,159
160,40,160
161,40,161
162,40,162
163,41,163
164,41,164
165,41,165
166,41,166
