id,menu_id,item_id
1,1,1
2,1,2
3,1,3
4,1,4
5,2,5
6,2,6
7,2,7
8,3,8
9,3,9
10,3,10
11,4,11
12,4,12
13,4,13
14,4,14
15,5,15
16,5,16
17,5,17
18,6,8
19,6,9
20,6,10
21,6,21
22,7,22
23,7,23
24,7,24
25,7,25
26,8,11
27,8,12
28,8,13
29,8,14
30,8,30
31,9,8
32,9,9
33,9,10
34,9,21
35,9,35
36,10,36
37,10,37
38,10,38
39,10,39
40,11,15
41,11,16
42,11,17
43,11,43
44,12,11
45,12,12
46,12,13
47,12,14
48,12,30
49,13,11
50,13,12
51,13,13
52,13,14
53,13,30
54,14,54
55,14,55
56,14,56
57,14,57
58,15,58
59,15,59
60,15,60
61,15,61
62,16,11
63,16,12
64,16,13
65,16,14
66,17,8
67,17,9
68,17,10
69,18,69
70,18,70
71,18,71
72,19,72
73,19,73
74,19,74
75,19,75
76,20,11
77,20,12
78,20,13
79,20,14
80,20,30
81,21,8
82,21,9
83,21,10
84,21,21
85,21,35
86,22,8
87,22,9
88,22,10
89,23,54
90,23,55
91,23,56
92,24,11
93,24,12
94,24,13
95,24,14
96,25,8
97,25,9
98,25,10
99,25,21
100,25,35
101,26,69
102,26,70
103,26,71
104,26,104
105,26,105
106,27,54
107,27,55
108,27,56
109,27,57
110,28,11
111,28,12
112,28,13
113,28,14
114,29,114
115,29,115
116,29,116
117,29,117
118,29,118
119,30,5
120,30,6
121,30,7
122,31,122
123,31,123
124,31,124
125,31,125
126,32,11
127,32,12
128,32,13
129,32,14
130,32,30
131,33,1
132,33,2
133,33,3
134,33,4
135,33,135
136,34,72
137,34,73
138,34,74
139,34,75
140,35,140
141,35,141
142,35,142
143,35,143
144,35,144
145,36,11
146,36,12
147,36,13
148,37,1
149,37,2
150,37,3
151,38,8
152,38,9
153,38,10
154,38,21
155,38,35
156,39,15
157,39,16
158,39,17
159,39,43
160,40,11
161,40,12
162,40,13
163,41,8
164,41,9
165,41,10
166,41,21
